시도,지역구분,세부차종,제조사,모델명,국비(만원),지방비(만원),보조금(만원)
강원,홍천군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,172,516
강원,홍천군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,180,541
강원,홍천군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,177,531
강원,횡성군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,163,490
강원,횡성군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,156,468
강원,횡성군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,177,531
강원,횡성군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,172,516
강원,횡성군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,180,541
강원,횡성군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,177,531
강원,영월군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,163,490
강원,영월군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,156,468
강원,영월군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,177,531
강원,영월군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,172,516
강원,영월군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,180,541
강원,영월군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,177,531
강원,평창군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,163,490
강원,평창군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,156,468
강원,평창군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,177,531
강원,평창군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,156,500
강원,평창군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,180,541
강원,평창군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,177,531
강원,정선군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,163,490
강원,정선군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,156,468
강원,정선군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,177,531
강원,정선군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,172,516
강원,정선군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,180,541
강원,정선군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,177,531
강원,철원군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,163,490
강원,철원군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,156,468
강원,철원군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,177,531
강원,철원군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,172,516
강원,철원군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,180,541
강원,철원군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,177,531
강원,화천군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,163,490
강원,화천군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,156,468
강원,화천군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,177,531
강원,화천군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,172,516
강원,화천군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,180,541
강원,화천군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,177,531
강원,양구군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,163,490
강원,양구군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,156,468
강원,양구군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,177,531
강원,양구군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,172,516
강원,양구군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,180,541
강원,양구군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,177,531
강원,인제군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,163,490
강원,인제군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,156,468
강원,인제군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,177,531
강원,인제군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,172,516
강원,인제군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,180,541
강원,인제군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,177,531
강원,고성군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,163,490
강원,고성군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,156,468
강원,고성군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,177,531
강원,고성군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,172,516
강원,고성군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,180,541
강원,고성군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,177,531
강원,양양군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,163,490
강원,양양군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,156,468
강원,양양군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,177,531
강원,양양군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,172,516
강원,양양군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,180,541
강원,양양군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,177,531
충북,청주시,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,327,654
충북,청주시,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,312,624
충북,청주시,전기승용,케이지모빌리티,토레스 EVX 18인치,354,354,708
충북,청주시,전기승용,케이지모빌리티,토레스 EVX 20인치,344,344,688
충북,청주시,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,361,722
충북,청주시,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,354,708
충북,충주시,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,327,654
충북,충주시,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,312,624
충북,충주시,전기승용,케이지모빌리티,토레스 EVX 18인치,354,354,708
충북,충주시,전기승용,케이지모빌리티,토레스 EVX 20인치,344,344,688
충북,충주시,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,361,722
충북,충주시,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,354,708
충북,제천시,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,327,654
충북,제천시,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,312,624
충북,제천시,전기승용,케이지모빌리티,토레스 EVX 18인치,354,354,708
충북,제천시,전기승용,케이지모빌리티,토레스 EVX 20인치,344,344,688
충북,제천시,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,361,722
충북,제천시,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,354,708
충북,보은군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,327,654
충북,보은군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,312,624
충북,보은군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,354,708
충북,보은군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,344,688
충북,보은군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,361,722
충북,보은군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,354,708
충북,옥천군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,327,654
충북,옥천군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,312,624
충북,옥천군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,354,708
충북,옥천군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,344,688
충북,옥천군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,361,722
충북,옥천군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,354,708
충북,증평군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,327,654
충북,증평군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,312,624
충북,증평군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,354,708
충북,증평군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,344,688
충북,증평군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,361,722
충북,증평군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,354,708
충북,영동군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,327,654
충북,영동군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,312,624
충북,영동군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,354,708
충북,영동군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,344,688
충북,영동군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,361,722
충북,영동군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,354,708
충북,진천군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,327,654
충북,진천군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,312,624
충북,진천군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,354,708
충북,진천군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,344,688
충북,진천군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,361,722
충북,진천군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,354,708
충북,괴산군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,327,654
충북,괴산군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,312,624
충북,괴산군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,354,708
충북,괴산군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,344,688
충북,괴산군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,361,722
충북,괴산군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,354,708
충북,음성군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,327,654
충북,음성군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,312,624
충북,음성군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,354,708
충북,음성군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,344,688
충북,음성군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,361,722
충북,음성군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,354,708
충북,단양군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,327,654
충북,단양군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,312,624
충북,단양군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,354,708
충북,단양군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,344,688
충북,단양군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,361,722
충북,단양군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,354,708
충남,천안시,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,339,666
충남,천안시,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,323,635
충남,천안시,전기승용,케이지모빌리티,토레스 EVX 18인치,354,366,720
충남,천안시,전기승용,케이지모빌리티,토레스 EVX 20인치,344,356,700
충남,천안시,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,373,734
충남,천안시,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,366,720
충남,공주시,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,339,666
충남,공주시,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,323,635
충남,공주시,전기승용,케이지모빌리티,토레스 EVX 18인치,354,366,720
충남,공주시,전기승용,케이지모빌리티,토레스 EVX 20인치,344,356,700
충남,공주시,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,373,734
충남,공주시,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,366,720
충남,보령시,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,339,666
충남,보령시,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,323,635
충남,보령시,전기승용,케이지모빌리티,토레스 EVX 18인치,354,366,720
충남,보령시,전기승용,케이지모빌리티,토레스 EVX 20인치,344,356,700
충남,보령시,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,373,734
충남,보령시,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,366,720
충남,아산시,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,339,666
충남,아산시,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,323,635
충남,아산시,전기승용,케이지모빌리티,토레스 EVX 18인치,354,366,720
충남,아산시,전기승용,케이지모빌리티,토레스 EVX 20인치,344,356,700
충남,아산시,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,373,734
충남,아산시,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,366,720
충남,서산시,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,339,666
충남,서산시,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,323,635
충남,서산시,전기승용,케이지모빌리티,토레스 EVX 18인치,354,366,720
충남,서산시,전기승용,케이지모빌리티,토레스 EVX 20인치,344,356,700
충남,서산시,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,373,734
충남,서산시,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,366,720
충남,논산시,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,339,666
충남,논산시,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,323,635
충남,논산시,전기승용,케이지모빌리티,토레스 EVX 18인치,354,366,720
충남,논산시,전기승용,케이지모빌리티,토레스 EVX 20인치,344,356,700
충남,논산시,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,373,734
충남,논산시,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,366,720
충남,계룡시,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,339,666
충남,계룡시,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,323,635
충남,계룡시,전기승용,케이지모빌리티,토레스 EVX 18인치,354,366,720
충남,계룡시,전기승용,케이지모빌리티,토레스 EVX 20인치,344,356,700
충남,계룡시,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,373,734
충남,계룡시,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,366,720
충남,당진시,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,339,666
충남,당진시,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,323,635
충남,당진시,전기승용,케이지모빌리티,토레스 EVX 18인치,354,366,720
충남,당진시,전기승용,케이지모빌리티,토레스 EVX 20인치,344,356,700
충남,당진시,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,373,734
충남,당진시,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,366,720
충남,금산군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,339,666
충남,금산군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,323,635
충남,금산군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,366,720
충남,금산군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,356,700
충남,금산군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,373,734
충남,금산군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,366,720
충남,부여군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,339,666
충남,부여군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,323,635
충남,부여군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,366,720
충남,부여군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,356,700
충남,부여군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,373,734
충남,부여군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,366,720
충남,서천군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,339,666
충남,서천군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,323,635
충남,서천군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,366,720
충남,서천군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,356,700
충남,서천군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,373,734
충남,서천군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,366,720
충남,청양군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,339,666
충남,청양군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,323,635
충남,청양군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,366,720
충남,청양군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,356,700
충남,청양군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,373,734
충남,청양군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,366,720
충남,홍성군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,339,666
충남,홍성군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,323,635
충남,홍성군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,366,720
충남,홍성군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,356,700
충남,홍성군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,373,734
충남,홍성군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,366,720
충남,예산군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,339,666
충남,예산군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,323,635
충남,예산군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,366,720
충남,예산군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,356,700
충남,예산군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,373,734
충남,예산군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,366,720
전북,전주시,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,355,682
전북,전주시,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,338,650
전북,전주시,전기승용,케이지모빌리티,토레스 EVX 18인치,354,384,738
전북,전주시,전기승용,케이지모빌리티,토레스 EVX 20인치,344,373,717
전북,전주시,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,392,753
전북,전주시,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,384,738
전북,익산시,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,355,682
전북,익산시,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,338,650
전북,익산시,전기승용,케이지모빌리티,토레스 EVX 18인치,354,384,738
전북,익산시,전기승용,케이지모빌리티,토레스 EVX 20인치,344,373,717
전북,익산시,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,392,753
전북,익산시,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,384,738
전북,남원시,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,355,682
전북,남원시,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,338,650
전북,남원시,전기승용,케이지모빌리티,토레스 EVX 18인치,354,384,738
전북,남원시,전기승용,케이지모빌리티,토레스 EVX 20인치,344,373,717
전북,남원시,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,392,753
전북,남원시,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,384,738
전북,진안군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,355,682
전북,진안군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,338,650
전북,진안군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,384,738
전북,진안군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,373,717
전북,진안군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,392,753
전북,진안군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,384,738
전북,무주군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,355,682
전북,무주군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,338,650
전북,무주군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,384,738
전북,무주군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,373,717
전북,무주군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,392,753
전북,무주군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,384,738
전남,목포시,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,228,555
전남,목포시,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,218,530
전남,목포시,전기승용,케이지모빌리티,토레스 EVX 18인치,354,247,601
전남,목포시,전기승용,케이지모빌리티,토레스 EVX 20인치,344,240,584
전남,목포시,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,252,613
전남,목포시,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,247,601
전남,여수시,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,228,555
전남,여수시,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,218,530
전남,여수시,전기승용,케이지모빌리티,토레스 EVX 18인치,354,247,601
전남,여수시,전기승용,케이지모빌리티,토레스 EVX 20인치,344,240,584
전남,여수시,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,252,613
전남,여수시,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,247,601
전남,순천시,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,228,555
전남,순천시,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,218,530
전남,순천시,전기승용,케이지모빌리티,토레스 EVX 18인치,354,247,601
전남,순천시,전기승용,케이지모빌리티,토레스 EVX 20인치,344,240,584
전남,순천시,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,252,613
전남,순천시,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,247,601
전남,나주시,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,327,654
전남,나주시,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,312,624
전남,나주시,전기승용,케이지모빌리티,토레스 EVX 18인치,354,354,708
전남,나주시,전기승용,케이지모빌리티,토레스 EVX 20인치,344,344,688
전남,나주시,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,361,722
전남,나주시,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,354,708
전남,광양시,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,228,555
전남,광양시,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,218,530
전남,광양시,전기승용,케이지모빌리티,토레스 EVX 18인치,354,247,601
전남,광양시,전기승용,케이지모빌리티,토레스 EVX 20인치,344,240,584
전남,광양시,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,252,613
전남,광양시,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,247,601
전남,담양군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,436,763
전남,담양군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,416,728
전남,담양군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,472,826
전남,담양군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,458,802
전남,담양군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,481,842
전남,담양군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,472,826
전남,곡성군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,327,654
전남,곡성군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,312,624
전남,곡성군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,354,708
