시도,지역구분,세부차종,제조사,모델명,국비(만원),지방비(만원),보조금(만원)
전남,곡성군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,344,688
전남,곡성군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,361,722
전남,곡성군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,354,708
전남,구례군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,422,749
전남,구례군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,403,715
전남,구례군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,457,811
전남,구례군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,444,788
전남,구례군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,466,827
전남,구례군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,457,811
전남,고흥군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,490,817
전남,고흥군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,468,780
전남,고흥군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,531,885
전남,고흥군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,516,860
전남,고흥군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,541,902
전남,고흥군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,531,885
전남,보성군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,490,817
전남,보성군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,468,780
전남,보성군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,531,885
전남,보성군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,516,860
전남,보성군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,541,902
전남,보성군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,531,885
전남,화순군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,327,654
전남,화순군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,312,624
전남,화순군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,354,708
전남,화순군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,344,688
전남,화순군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,361,722
전남,화순군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,354,708
전남,장흥군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,436,763
전남,장흥군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,416,728
전남,장흥군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,472,826
전남,장흥군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,458,802
전남,장흥군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,481,842
전남,장흥군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,472,826
전남,강진군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,436,763
전남,강진군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,416,728
전남,강진군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,472,826
전남,강진군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,458,802
전남,강진군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,481,842
전남,강진군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,472,826
전남,해남군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,477,804
전남,해남군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,462,774
전남,해남군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,504,858
전남,해남군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,494,838
전남,해남군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,511,872
전남,해남군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,504,858
전남,영암군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,379,706
전남,영암군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,368,680
전남,영암군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,398,752
전남,영암군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,391,735
전남,영암군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,403,764
전남,영암군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,398,752
전남,무안군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,327,654
전남,무안군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,312,624
전남,무안군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,354,708
전남,무안군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,344,688
전남,무안군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,361,722
전남,무안군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,354,708
전남,함평군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,381,708
전남,함평군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,364,676
전남,함평군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,413,767
전남,함평군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,401,745
전남,함평군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,421,782
전남,함평군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,413,767
전남,영광군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,392,719
전남,영광군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,374,686
전남,영광군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,424,778
전남,영광군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,412,756
전남,영광군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,433,794
전남,영광군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,424,778
전남,장성군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,327,654
전남,장성군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,312,624
전남,장성군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,354,708
전남,장성군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,344,688
전남,장성군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,361,722
전남,장성군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,354,708
전남,완도군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,490,817
전남,완도군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,468,780
전남,완도군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,531,885
전남,완도군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,516,860
전남,완도군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,541,902
전남,완도군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,531,885
전남,진도군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,477,804
전남,진도군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,462,774
전남,진도군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,504,858
전남,진도군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,494,838
전남,진도군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,511,872
전남,진도군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,504,858
전남,신안군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,327,654
전남,신안군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,312,624
전남,신안군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,354,708
전남,신안군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,344,688
전남,신안군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,361,722
전남,신안군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,354,708
경북,포항시,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,336,663
경북,포항시,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,321,633
경북,포항시,전기승용,케이지모빌리티,토레스 EVX 18인치,354,364,718
경북,포항시,전기승용,케이지모빌리티,토레스 EVX 20인치,344,354,698
경북,포항시,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,371,732
경북,포항시,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,364,718
경북,경주시,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,336,663
경북,경주시,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,321,633
경북,경주시,전기승용,케이지모빌리티,토레스 EVX 18인치,354,364,718
경북,경주시,전기승용,케이지모빌리티,토레스 EVX 20인치,344,354,698
경북,경주시,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,371,732
경북,경주시,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,364,718
경북,김천시,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,336,663
경북,김천시,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,321,633
경북,김천시,전기승용,케이지모빌리티,토레스 EVX 18인치,354,364,718
경북,김천시,전기승용,케이지모빌리티,토레스 EVX 20인치,344,354,698
경북,김천시,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,371,732
경북,김천시,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,364,718
경북,안동시,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,336,663
경북,안동시,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,321,633
경북,안동시,전기승용,케이지모빌리티,토레스 EVX 18인치,354,364,718
경북,안동시,전기승용,케이지모빌리티,토레스 EVX 20인치,344,354,698
경북,안동시,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,371,732
경북,안동시,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,364,718
경북,구미시,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,336,663
경북,구미시,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,321,633
경북,구미시,전기승용,케이지모빌리티,토레스 EVX 18인치,354,364,718
경북,구미시,전기승용,케이지모빌리티,토레스 EVX 20인치,344,354,698
경북,구미시,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,371,732
경북,구미시,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,364,718
경북,영주시,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,336,663
경북,영주시,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,321,633
경북,영주시,전기승용,케이지모빌리티,토레스 EVX 18인치,354,364,718
경북,영주시,전기승용,케이지모빌리티,토레스 EVX 20인치,344,354,698
경북,영주시,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,371,732
경북,영주시,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,364,718
경북,영천시,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,336,663
경북,영천시,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,321,633
경북,영천시,전기승용,케이지모빌리티,토레스 EVX 18인치,354,364,718
경북,영천시,전기승용,케이지모빌리티,토레스 EVX 20인치,344,354,698
경북,영천시,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,371,732
경북,영천시,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,364,718
경북,상주시,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,336,663
경북,상주시,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,321,633
경북,상주시,전기승용,케이지모빌리티,토레스 EVX 18인치,354,364,718
경북,상주시,전기승용,케이지모빌리티,토레스 EVX 20인치,344,354,698
경북,상주시,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,371,732
경북,상주시,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,364,718
경북,문경시,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,336,663
경북,문경시,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,321,633
경북,문경시,전기승용,케이지모빌리티,토레스 EVX 18인치,354,364,718
경북,문경시,전기승용,케이지모빌리티,토레스 EVX 20인치,344,354,698
경북,문경시,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,371,732
경북,문경시,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,364,718
경북,경산시,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,336,663
경북,경산시,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,321,633
경북,경산시,전기승용,케이지모빌리티,토레스 EVX 18인치,354,364,718
경북,경산시,전기승용,케이지모빌리티,토레스 EVX 20인치,344,354,698
경북,경산시,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,371,732
경북,경산시,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,364,718
경북,의성군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,336,663
경북,의성군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,321,633
경북,의성군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,364,718
경북,의성군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,354,698
경북,의성군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,371,732
경북,의성군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,364,718
경북,청송군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,336,663
경북,청송군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,321,633
경북,청송군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,364,718
경북,청송군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,354,698
경북,청송군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,371,732
경북,청송군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,364,718
경북,영양군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,336,663
경북,영양군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,321,633
경북,영양군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,364,718
경북,영양군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,354,698
경북,영양군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,371,732
경북,영양군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,364,718
경북,영덕군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,336,663
경북,영덕군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,321,633
경북,영덕군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,364,718
경북,영덕군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,354,698
경북,영덕군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,371,732
경북,영덕군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,364,718
경북,청도군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,336,663
경북,청도군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,321,633
경북,청도군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,364,718
경북,청도군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,354,698
경북,청도군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,371,732
경북,청도군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,364,718
경북,고령군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,336,663
경북,고령군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,321,633
경북,고령군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,364,718
경북,고령군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,354,698
경북,고령군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,371,732
경북,고령군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,364,718
경북,성주군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,336,663
경북,성주군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,321,633
경북,성주군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,364,718
경북,성주군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,354,698
경북,성주군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,371,732
경북,성주군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,364,718
경북,칠곡군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,336,663
경북,칠곡군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,321,633
경북,칠곡군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,364,718
경북,칠곡군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,354,698
경북,칠곡군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,371,732
경북,칠곡군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,364,718
경북,예천군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,336,663
경북,예천군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,321,633
경북,예천군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,364,718
경북,예천군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,354,698
경북,예천군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,371,732
경북,예천군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,364,718
경북,봉화군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,336,663
경북,봉화군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,321,633
경북,봉화군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,364,718
경북,봉화군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,354,698
경북,봉화군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,371,732
경북,봉화군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,364,718
경북,울진군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,336,663
경북,울진군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,321,633
경북,울진군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,364,718
경북,울진군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,354,698
경북,울진군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,371,732
경북,울진군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,364,718
경북,울릉군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,618,945
경북,울릉군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,589,901
경북,울릉군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,669,1023
경북,울릉군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,650,994
경북,울릉군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,682,1043
경북,울릉군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,669,1023
경남,창원시,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,99,426
경남,창원시,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,94,406
경남,창원시,전기승용,케이지모빌리티,토레스 EVX 18인치,354,107,461
경남,창원시,전기승용,케이지모빌리티,토레스 EVX 20인치,344,104,448
경남,창원시,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,109,470
경남,창원시,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,107,461
경남,진주시,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,99,426
경남,진주시,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,94,406
경남,진주시,전기승용,케이지모빌리티,토레스 EVX 18인치,354,107,461
경남,진주시,전기승용,케이지모빌리티,토레스 EVX 20인치,344,104,448
경남,진주시,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,109,470
경남,진주시,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,107,461
경남,통영시,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,311,638
경남,통영시,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,296,608
경남,통영시,전기승용,케이지모빌리티,토레스 EVX 18인치,354,336,690
경남,통영시,전기승용,케이지모빌리티,토레스 EVX 20인치,344,326,670
경남,통영시,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,343,704
경남,통영시,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,336,690
경남,사천시,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,115,442
경남,사천시,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,110,422
경남,사천시,전기승용,케이지모빌리티,토레스 EVX 18인치,354,124,478
경남,사천시,전기승용,케이지모빌리티,토레스 EVX 20인치,344,121,465
경남,사천시,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,127,488
경남,사천시,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,124,478
경남,김해시,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,99,426
경남,김해시,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,94,406
경남,김해시,전기승용,케이지모빌리티,토레스 EVX 18인치,354,107,461
경남,김해시,전기승용,케이지모빌리티,토레스 EVX 20인치,344,104,448
경남,김해시,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,109,470
경남,김해시,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,107,461
경남,밀양시,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,132,459
경남,밀양시,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,124,436
경남,밀양시,전기승용,케이지모빌리티,토레스 EVX 18인치,354,140,494
경남,밀양시,전기승용,케이지모빌리티,토레스 EVX 20인치,344,136,480
경남,밀양시,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,144,505
경남,밀양시,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,140,494
경남,거제시,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,115,442
경남,거제시,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,110,422
경남,거제시,전기승용,케이지모빌리티,토레스 EVX 18인치,354,124,478
경남,거제시,전기승용,케이지모빌리티,토레스 EVX 20인치,344,121,465
경남,거제시,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,127,488
경남,거제시,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,124,478
경남,양산시,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,98,425
경남,양산시,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,94,406
경남,양산시,전기승용,케이지모빌리티,토레스 EVX 18인치,354,106,460
경남,양산시,전기승용,케이지모빌리티,토레스 EVX 20인치,344,103,447
경남,양산시,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,108,469
경남,양산시,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,106,460
경남,의령군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,99,426
경남,의령군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,94,406
경남,의령군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,107,461
경남,의령군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,104,448
경남,의령군,전기승용,케이지모빌리티,토레스 EVX 18인치(2026),361,109,470
경남,의령군,전기승용,케이지모빌리티,토레스 EVX 20인치(2026),354,107,461
경남,창녕군,전기승용,케이지모빌리티,토레스 EVX 2WD 18인치,327,231,558
경남,창녕군,전기승용,케이지모빌리티,토레스 EVX 2WD 20인치,312,217,529
경남,창녕군,전기승용,케이지모빌리티,토레스 EVX 18인치,354,245,599
경남,창녕군,전기승용,케이지모빌리티,토레스 EVX 20인치,344,238,582
