시도,지역구분,세부차종,제조사,모델명,국비(만원),지방비(만원),보조금(만원)
경기,화성시,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,287,926
경기,화성시,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,278,896
경기,화성시,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,154,498
경기,화성시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,156,504
경기,화성시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,159,514
경기,광주시,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,94,406
경기,광주시,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,94,408
경기,광주시,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,255,894
경기,광주시,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,247,865
경기,광주시,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,137,481
경기,광주시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,139,487
경기,광주시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,142,497
경기,양주시,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,156,468
경기,양주시,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,157,471
경기,양주시,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,319,958
경기,양주시,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,309,927
경기,양주시,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,172,516
경기,양주시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,174,522
경기,양주시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,177,532
경기,포천시,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,156,468
경기,포천시,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,157,471
경기,포천시,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,319,958
경기,포천시,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,309,927
경기,포천시,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,172,516
경기,포천시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,174,522
경기,포천시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,177,532
경기,여주시,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,218,530
경기,여주시,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,219,533
경기,여주시,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,447,1086
경기,여주시,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,432,1050
경기,여주시,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,240,584
경기,여주시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,243,591
경기,여주시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,248,603
경기,연천군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,202,514
경기,연천군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,204,518
경기,연천군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,415,1054
경기,연천군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,401,1019
경기,연천군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,223,567
경기,연천군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,226,574
경기,연천군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,230,585
경기,가평군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,174,486
경기,가평군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,175,489
경기,가평군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,357,996
경기,가평군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,346,964
경기,가평군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,192,536
경기,가평군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,194,542
경기,가평군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,198,553
경기,양평군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,218,530
경기,양평군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,219,533
경기,양평군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,447,1086
경기,양평군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,432,1050
경기,양평군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,240,584
경기,양평군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,243,591
경기,양평군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,248,603
강원,춘천시,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,124,436
강원,춘천시,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,125,439
강원,춘천시,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,255,894
강원,춘천시,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,247,865
강원,춘천시,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,137,481
강원,춘천시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,139,487
강원,춘천시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,142,497
강원,원주시,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,124,436
강원,원주시,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,125,439
강원,원주시,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,255,894
강원,원주시,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,247,865
강원,원주시,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,137,481
강원,원주시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,139,487
강원,원주시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,142,497
강원,강릉시,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,124,436
강원,강릉시,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,125,439
강원,강릉시,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,255,894
강원,강릉시,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,247,865
강원,강릉시,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,137,481
강원,강릉시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,139,487
강원,강릉시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,142,497
강원,동해시,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,124,436
강원,동해시,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,125,439
강원,동해시,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,255,894
강원,동해시,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,247,865
강원,동해시,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,137,481
강원,동해시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,139,487
강원,동해시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,142,497
강원,태백시,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,124,436
강원,태백시,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,125,439
강원,태백시,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,255,894
강원,태백시,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,247,865
강원,태백시,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,137,481
강원,태백시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,139,487
강원,태백시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,142,497
강원,속초시,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,124,436
강원,속초시,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,125,439
강원,속초시,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,255,894
강원,속초시,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,247,865
강원,속초시,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,137,481
강원,속초시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,139,487
강원,속초시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,142,497
강원,삼척시,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,124,436
강원,삼척시,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,125,439
강원,삼척시,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,255,894
강원,삼척시,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,247,865
강원,삼척시,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,137,481
강원,삼척시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,139,487
강원,삼척시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,142,497
강원,홍천군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,124,436
강원,홍천군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,125,439
강원,홍천군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,255,894
강원,홍천군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,247,865
강원,홍천군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,137,481
강원,홍천군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,139,487
강원,홍천군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,142,497
강원,횡성군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,137,449
강원,횡성군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,139,453
강원,횡성군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,255,894
강원,횡성군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,247,865
강원,횡성군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,124,468
강원,횡성군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,125,473
강원,횡성군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,142,497
강원,영월군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,124,436
강원,영월군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,125,439
강원,영월군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,255,894
강원,영월군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,247,865
강원,영월군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,137,481
강원,영월군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,139,487
강원,영월군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,142,497
강원,평창군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,124,436
강원,평창군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,125,439
강원,평창군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,255,894
강원,평창군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,247,865
강원,평창군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,137,481
강원,평창군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,139,487
강원,평창군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,142,497
강원,정선군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,124,436
강원,정선군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,125,439
강원,정선군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,255,894
강원,정선군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,247,865
강원,정선군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,137,481
강원,정선군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,139,487
강원,정선군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,142,497
강원,철원군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,124,436
강원,철원군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,125,439
강원,철원군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,255,894
강원,철원군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,247,865
강원,철원군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,137,481
강원,철원군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,139,487
강원,철원군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,142,497
강원,화천군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,124,436
강원,화천군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,125,439
강원,화천군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,255,894
강원,화천군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,247,865
강원,화천군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,137,481
강원,화천군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,139,487
강원,화천군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,142,497
강원,양구군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,124,436
강원,양구군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,125,439
강원,양구군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,255,894
강원,양구군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,247,865
강원,양구군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,137,481
강원,양구군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,139,487
강원,양구군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,142,497
강원,인제군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,124,436
강원,인제군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,125,439
강원,인제군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,255,894
강원,인제군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,247,865
강원,인제군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,137,481
강원,인제군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,139,487
강원,인제군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,142,497
강원,고성군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,124,436
강원,고성군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,125,439
강원,고성군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,255,894
강원,고성군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,247,865
강원,고성군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,137,481
강원,고성군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,139,487
강원,고성군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,142,497
강원,양양군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,124,436
강원,양양군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,125,439
강원,양양군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,255,894
강원,양양군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,247,865
강원,양양군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,137,481
강원,양양군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,139,487
강원,양양군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,142,497
충북,청주시,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,207,519
충북,청주시,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,209,523
충북,청주시,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,426,1065
충북,청주시,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,412,1030
충북,청주시,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,229,573
충북,청주시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,232,580
충북,청주시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,236,591
충북,충주시,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,207,519
충북,충주시,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,209,523
충북,충주시,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,426,1065
충북,충주시,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,412,1030
충북,충주시,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,229,573
충북,충주시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,232,580
충북,충주시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,236,591
충북,제천시,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,207,519
충북,제천시,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,209,523
충북,제천시,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,426,1065
충북,제천시,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,412,1030
충북,제천시,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,229,573
충북,제천시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,232,580
충북,제천시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,236,591
충북,보은군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,207,519
충북,보은군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,209,523
충북,보은군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,426,1065
충북,보은군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,412,1030
충북,보은군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,229,573
충북,보은군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,232,580
충북,보은군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,236,591
충북,옥천군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,207,519
충북,옥천군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,209,523
충북,옥천군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,426,1065
충북,옥천군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,412,1030
충북,옥천군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,229,573
충북,옥천군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,232,580
충북,옥천군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,236,591
충북,증평군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,207,519
충북,증평군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,209,523
충북,증평군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,426,1065
충북,증평군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,412,1030
충북,증평군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,229,573
충북,증평군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,232,580
충북,증평군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,236,591
충북,영동군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,207,519
충북,영동군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,209,523
충북,영동군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,426,1065
충북,영동군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,412,1030
충북,영동군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,229,573
충북,영동군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,232,580
충북,영동군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,236,591
충북,진천군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,207,519
충북,진천군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,209,523
충북,진천군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,426,1065
충북,진천군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,412,1030
충북,진천군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,229,573
충북,진천군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,232,580
충북,진천군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,236,591
충북,괴산군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,229,541
충북,괴산군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,232,546
충북,괴산군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,426,1065
충북,괴산군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,412,1030
충북,괴산군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,229,573
충북,괴산군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,232,580
충북,괴산군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,236,591
충북,음성군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,207,519
충북,음성군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,209,523
충북,음성군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,426,1065
충북,음성군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,412,1030
충북,음성군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,229,573
충북,음성군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,232,580
충북,음성군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,236,591
충북,단양군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,207,519
충북,단양군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,209,523
충북,단양군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,426,1065
충북,단양군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,412,1030
충북,단양군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,229,573
충북,단양군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,232,580
충북,단양군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,236,591
충남,천안시,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,237,549
충남,천안시,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,239,553
충남,천안시,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,487,1126
충남,천안시,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,471,1089
충남,천안시,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,262,606
충남,천안시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,266,614
충남,천안시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,270,625
충남,공주시,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,237,549
충남,공주시,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,239,553
충남,공주시,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,487,1126
충남,공주시,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,471,1089
충남,공주시,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,262,606
충남,공주시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,266,614
충남,공주시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,270,625
충남,보령시,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,237,549
충남,보령시,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,239,553
충남,보령시,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,487,1126
충남,보령시,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,471,1089
충남,보령시,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,262,606
충남,보령시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,266,614
