시도,지역구분,세부차종,제조사,모델명,국비(만원),지방비(만원),보조금(만원)
충남,보령시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,270,625
충남,아산시,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,237,549
충남,아산시,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,239,553
충남,아산시,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,487,1126
충남,아산시,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,471,1089
충남,아산시,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,262,606
충남,아산시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,266,614
충남,아산시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,270,625
충남,서산시,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,237,549
충남,서산시,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,239,553
충남,서산시,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,487,1126
충남,서산시,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,471,1089
충남,서산시,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,262,606
충남,서산시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,266,614
충남,서산시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,270,625
충남,논산시,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,237,549
충남,논산시,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,239,553
충남,논산시,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,487,1126
충남,논산시,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,471,1089
충남,논산시,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,262,606
충남,논산시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,266,614
충남,논산시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,270,625
충남,계룡시,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,237,549
충남,계룡시,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,239,553
충남,계룡시,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,487,1126
충남,계룡시,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,471,1089
충남,계룡시,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,262,606
충남,계룡시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,266,614
충남,계룡시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,270,625
충남,당진시,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,237,549
충남,당진시,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,239,553
충남,당진시,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,487,1126
충남,당진시,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,471,1089
충남,당진시,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,262,606
충남,당진시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,266,614
충남,당진시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,270,625
충남,금산군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,237,549
충남,금산군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,239,553
충남,금산군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,487,1126
충남,금산군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,471,1089
충남,금산군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,262,606
충남,금산군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,266,614
충남,금산군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,270,625
충남,부여군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,237,549
충남,부여군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,239,553
충남,부여군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,487,1126
충남,부여군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,471,1089
충남,부여군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,262,606
충남,부여군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,266,614
충남,부여군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,270,625
충남,서천군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,237,549
충남,서천군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,239,553
충남,서천군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,487,1126
충남,서천군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,471,1089
충남,서천군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,262,606
충남,서천군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,269,617
충남,서천군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,270,625
충남,청양군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,237,549
충남,청양군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,239,553
충남,청양군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,487,1126
충남,청양군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,471,1089
충남,청양군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,262,606
충남,청양군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,266,614
충남,청양군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,270,625
충남,홍성군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,237,549
충남,홍성군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,239,553
충남,홍성군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,487,1126
충남,홍성군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,471,1089
충남,홍성군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,262,606
충남,홍성군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,266,614
충남,홍성군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,270,625
충남,예산군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,237,549
충남,예산군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,239,553
충남,예산군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,487,1126
충남,예산군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,471,1089
충남,예산군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,262,606
충남,예산군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,266,614
충남,예산군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,270,625
전북,전주시,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,208,520
전북,전주시,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,209,523
전북,전주시,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,426,1065
전북,전주시,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,412,1030
전북,전주시,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,229,573
전북,전주시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,232,580
전북,전주시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,237,592
전북,익산시,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,208,520
전북,익산시,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,209,523
전북,익산시,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,426,1065
전북,익산시,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,412,1030
전북,익산시,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,229,573
전북,익산시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,232,580
전북,익산시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,237,592
전북,남원시,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,208,520
전북,남원시,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,209,523
전북,남원시,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,426,1065
전북,남원시,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,412,1030
전북,남원시,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,229,573
전북,남원시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,232,580
전북,남원시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,237,592
전북,진안군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,208,520
전북,진안군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,209,523
전북,진안군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,426,1065
전북,진안군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,412,1030
전북,진안군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,229,573
전북,진안군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,232,580
전북,진안군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,237,592
전북,무주군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,208,520
전북,무주군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,209,523
전북,무주군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,426,1065
전북,무주군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,412,1030
전북,무주군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,229,573
전북,무주군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,232,580
전북,무주군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,237,592
전남,목포시,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,150,462
전남,목포시,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,150,464
전남,목포시,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,255,894
전남,목포시,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,247,865
전남,목포시,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,150,494
전남,목포시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,150,498
전남,목포시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,150,505
전남,여수시,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,150,462
전남,여수시,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,150,464
전남,여수시,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,255,894
전남,여수시,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,247,865
전남,여수시,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,150,494
전남,여수시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,150,498
전남,여수시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,150,505
전남,순천시,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,150,462
전남,순천시,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,150,464
전남,순천시,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,255,894
전남,순천시,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,247,865
전남,순천시,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,150,494
전남,순천시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,150,498
전남,순천시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,150,505
전남,나주시,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,156,468
전남,나주시,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,157,471
전남,나주시,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,320,959
전남,나주시,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,309,927
전남,나주시,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,172,516
전남,나주시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,174,522
전남,나주시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,178,533
전남,광양시,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,150,462
전남,광양시,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,150,464
전남,광양시,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,255,894
전남,광양시,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,247,865
전남,광양시,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,150,494
전남,광양시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,150,498
전남,광양시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,150,505
전남,담양군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,156,468
전남,담양군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,157,471
전남,담양군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,319,958
전남,담양군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,309,927
전남,담양군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,172,516
전남,담양군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,174,522
전남,담양군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,177,532
전남,곡성군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,187,499
전남,곡성군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,188,502
전남,곡성군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,383,1022
전남,곡성군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,370,988
전남,곡성군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,206,550
전남,곡성군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,208,556
전남,곡성군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,213,568
전남,구례군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,222,534
전남,구례군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,224,538
전남,구례군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,456,1095
전남,구례군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,441,1059
전남,구례군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,245,589
전남,구례군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,248,596
전남,구례군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,253,608
전남,고흥군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,218,530
전남,고흥군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,219,533
전남,고흥군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,447,1086
전남,고흥군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,432,1050
전남,고흥군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,240,584
전남,고흥군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,243,591
전남,고흥군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,248,603
전남,보성군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,265,577
전남,보성군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,266,580
전남,보성군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,543,1182
전남,보성군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,525,1143
전남,보성군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,292,636
전남,보성군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,295,643
전남,보성군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,301,656
전남,화순군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,156,468
전남,화순군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,157,471
전남,화순군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,319,958
전남,화순군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,309,927
전남,화순군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,172,516
전남,화순군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,174,522
전남,화순군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,177,532
전남,장흥군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,218,530
전남,장흥군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,219,533
전남,장흥군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,447,1086
전남,장흥군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,432,1050
전남,장흥군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,240,584
전남,장흥군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,243,591
전남,장흥군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,248,603
전남,강진군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,218,530
전남,강진군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,219,533
전남,강진군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,447,1086
전남,강진군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,432,1050
전남,강진군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,240,584
전남,강진군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,243,591
전남,강진군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,248,603
전남,해남군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,306,618
전남,해남군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,307,621
전남,해남군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,469,1108
전남,해남군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,459,1077
전남,해남군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,322,666
전남,해남군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,324,672
전남,해남군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,327,682
전남,영암군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,368,680
전남,영암군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,370,684
전남,영암군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,597,1236
전남,영암군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,583,1201
전남,영암군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,391,735
전남,영암군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,394,742
전남,영암군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,399,754
전남,무안군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,124,436
전남,무안군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,125,439
전남,무안군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,255,894
전남,무안군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,247,865
전남,무안군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,137,481
전남,무안군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,139,487
전남,무안군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,142,497
전남,함평군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,156,468
전남,함평군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,157,471
전남,함평군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,319,958
전남,함평군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,309,927
전남,함평군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,172,516
전남,함평군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,174,522
전남,함평군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,177,532
전남,영광군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,187,499
전남,영광군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,188,502
전남,영광군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,383,1022
전남,영광군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,370,988
전남,영광군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,206,550
전남,영광군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,208,556
전남,영광군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,213,568
전남,장성군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,171,483
전남,장성군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,172,486
전남,장성군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,351,990
전남,장성군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,339,957
전남,장성군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,189,533
전남,장성군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,191,539
전남,장성군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,195,550
전남,완도군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,218,530
전남,완도군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,219,533
전남,완도군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,447,1086
전남,완도군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,432,1050
전남,완도군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,240,584
전남,완도군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,243,591
전남,완도군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,248,603
전남,진도군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,187,499
전남,진도군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,188,502
전남,진도군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,383,1022
전남,진도군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,370,988
전남,진도군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,206,550
전남,진도군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,208,556
전남,진도군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,213,568
전남,신안군,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,187,499
전남,신안군,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,188,502
전남,신안군,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,383,1022
전남,신안군,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,370,988
전남,신안군,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,206,550
전남,신안군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,208,556
전남,신안군,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,213,568
경북,포항시,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,178,490
경북,포항시,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,179,493
경북,포항시,전기화물,케이지모빌리티,MUSSO EV 2WD 17인치,639,364,1003
경북,포항시,전기화물,케이지모빌리티,MUSSO EV AWD 17인치,618,352,970
경북,포항시,전기화물,케이지모빌리티,토레스 EVX 밴 20인치,344,196,540
경북,포항시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치,348,198,546
경북,포항시,전기화물,케이지모빌리티,토레스 EVX 밴 18인치(2026),355,202,557
경북,경주시,전기화물,케이지모빌리티,토레스 EVX VAN 20인치,312,178,490
경북,경주시,전기화물,케이지모빌리티,토레스 EVX VAN 18인치,314,179,493
